[0.355s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'gr1-localization-orb-slam3'][0m
[0.356s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffff93c34fa0>>, merge_install=False, metas=['./colcon.meta'], packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=['gr1-localization-orb-slam3'], packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=12, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffff93c34fa0>, verb_name='build', verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0xffff93bbf640>)[0m
[0.701s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.702s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.702s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.702s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.702s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.702s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.702s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/nvidia/object_slam'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.724s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['ignore', 'ignore_ament_install']
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ignore'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ignore_ament_install'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['colcon_pkg']
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'colcon_pkg'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['colcon_meta']
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'colcon_meta'
[0.725s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['ros']
[0.726s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ros'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'GR1-Localization-Orb-Slam3' with type 'ros.ament_cmake' and name 'gr1-localization-orb-slam3'[0m
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['ignore', 'ignore_ament_install']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ignore'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ignore_ament_install'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['colcon_pkg']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'colcon_pkg'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['colcon_meta']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'colcon_meta'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['ros']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ros'
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['cmake', 'python']
[0.732s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'cmake'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'python'
[0.757s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ORB_SLAM3' with type 'cmake' and name 'ORB_SLAM3'[0m
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['ignore', 'ignore_ament_install']
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ignore'
[0.758s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ignore_ament_install'
