[0.357s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'gr1-localization-orb-slam3'][0m
[0.358s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffa1053fa0>>, merge_install=False, metas=['./colcon.meta'], packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=['gr1-localization-orb-slam3'], packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=12, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffa1053fa0>, verb_name='build', verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0xffffa0fdf640>)[0m
[0.706s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.707s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.707s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.707s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.707s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.707s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.707s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/nvidia/object_slam'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.730s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['ignore', 'ignore_ament_install']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ignore'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ignore_ament_install'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['colcon_pkg']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'colcon_pkg'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['colcon_meta']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'colcon_meta'
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extensions ['ros']
[0.731s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(GR1-Localization-Orb-Slam3) by extension 'ros'
[0.736s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'GR1-Localization-Orb-Slam3' with type 'ros.ament_cmake' and name 'gr1-localization-orb-slam3'[0m
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['ignore', 'ignore_ament_install']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ignore'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ignore_ament_install'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['colcon_pkg']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'colcon_pkg'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['colcon_meta']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'colcon_meta'
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['ros']
[0.737s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'ros'
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extensions ['cmake', 'python']
[0.738s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'cmake'
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ORB_SLAM3) by extension 'python'
[0.763s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ORB_SLAM3' with type 'cmake' and name 'ORB_SLAM3'[0m
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['ignore', 'ignore_ament_install']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ignore'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ignore_ament_install'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['colcon_pkg']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'colcon_pkg'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['colcon_meta']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'colcon_meta'
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['ros']
[0.764s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'ros'
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extensions ['cmake', 'python']
[0.765s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'cmake'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ObjectSLAM_sq) by extension 'python'
[0.777s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ObjectSLAM_sq' with type 'cmake' and name 'ORB_SLAM3'[0m
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['ignore', 'ignore_ament_install']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ignore'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ignore_ament_install'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['colcon_pkg']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'colcon_pkg'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['colcon_meta']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'colcon_meta'
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['ros']
[0.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'ros'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['cmake', 'python']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'cmake'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'python'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extensions ['python_setup_py']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc) by extension 'python_setup_py'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['ignore', 'ignore_ament_install']
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ignore'
[0.779s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ignore_ament_install'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['colcon_pkg']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'colcon_pkg'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['colcon_meta']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'colcon_meta'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['ros']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'ros'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['cmake', 'python']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'cmake'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'python'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extensions ['python_setup_py']
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Voc/config) by extension 'python_setup_py'
[0.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['ignore', 'ignore_ament_install']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ignore'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ignore_ament_install'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['colcon_pkg']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'colcon_pkg'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['colcon_meta']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'colcon_meta'
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['ros']
[0.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'ros'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extensions ['cmake', 'python']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'cmake'
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(g2o) by extension 'python'
[0.870s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'g2o' with type 'cmake' and name 'g2o'[0m
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['ignore', 'ignore_ament_install']
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ignore'
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ignore_ament_install'
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['colcon_pkg']
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'colcon_pkg'
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['colcon_meta']
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'colcon_meta'
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['ros']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'ros'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['cmake', 'python']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'cmake'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'python'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extensions ['python_setup_py']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(image) by extension 'python_setup_py'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.873s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.873s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.873s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.873s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.873s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.899s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ORB_SLAM3' in 'ObjectSLAM_sq'
[0.900s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ORB_SLAM3' in 'ORB_SLAM3'
[0.900s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'g2o' in 'g2o'
[0.900s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.900s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.904s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 250 installed packages in /opt/ros/foxy[0m
[0.906s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.979s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_args' from command line to 'None'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_target' from command line to 'None'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_clean_cache' from command line to 'False'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_clean_first' from command line to 'False'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'cmake_force_configure' from command line to 'False'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'ament_cmake_args' from command line to 'None'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'catkin_cmake_args' from command line to 'None'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gr1-localization-orb-slam3' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.980s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gr1-localization-orb-slam3' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nvidia/object_slam/build/gr1-localization-orb-slam3', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nvidia/object_slam/install/gr1-localization-orb-slam3', 'merge_install': False, 'path': '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3', 'symlink_install': False, 'test_result_base': None}[0m
[0.981s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.983s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.984s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3' with build type 'ament_cmake'
[0.984s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/nvidia/object_slam/GR1-Localization-Orb-Slam3'
[0.989s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.989s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.015s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/object_slam/build/gr1-localization-orb-slam3 -- -j12 -l12[0m
[46.827s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/object_slam/build/gr1-localization-orb-slam3 -- -j12 -l12[0m
[46.909s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/nvidia/object_slam/build/gr1-localization-orb-slam3[0m
[46.935s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(gr1-localization-orb-slam3)
[46.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake module files
[46.949s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nvidia/object_slam/build/gr1-localization-orb-slam3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/nvidia/object_slam/build/gr1-localization-orb-slam3[0m
[46.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3' for CMake config files
[46.950s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('gr1-localization-orb-slam3', 'cmake_prefix_path')
[46.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.ps1'
[46.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.dsv'
[46.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/hook/cmake_prefix_path.sh'
[46.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib'
[46.956s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[46.956s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/pkgconfig/gr1-localization-orb-slam3.pc'
[46.956s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/lib/python3.8/site-packages'
[46.957s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/bin'
[46.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.ps1'
[46.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.dsv'
[46.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.sh'
[46.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nvidia/object_slam/install/gr1-localization-orb-slam3/share/gr1-localization-orb-slam3/package.bash'
